"","measure","value","value","value","value","value","value","value","value","value","value"
"1","q",100,200,300,400,500,600,700,800,900,1000
"2","avg.loss.mu.est.true.oracle",4.9039756630009e-06,1.25612351860427e-06,6.2243952325718e-07,2.40225403700295e-07,1.92666920414591e-07,1.15245402138552e-07,1.10175431990784e-07,6.45803733577689e-08,5.61935305086561e-08,3.58056455619473e-08
"3","avg.loss.mu.est.sample.mean",0.13607952790112,0.137012416034212,0.155679966630859,0.142880920641519,0.14311306255047,0.140473758266411,0.139662210901153,0.139266617310794,0.143759548620801,0.139387214210188
"4","avg.loss.mu.est.EBMLE",0.466018423958638,0.674127633765699,2.20599111679832,4.7113719372803,1.05172894315452,0.598207784103886,0.966883505510705,0.800878279950092,1.68905121402708,0.895018815088339
"5","avg.loss.mu.est.EBMOM",0.269056770671838,0.412578014121584,0.826278687854697,1.20474048325153,0.531427508129994,0.38802136541567,0.398848128916106,0.51254287907755,0.836960765747186,0.450296525146574
"6","avg.loss.mu.est.JS",0.11992979845479,0.122482247897624,0.142753100844116,0.226243574791463,0.134653332525726,0.120883182217267,0.127604905982973,0.124516472639685,0.160207776386076,0.123916642080237
"7","avg.loss.mu.est.oracle",0.114014795922451,0.123798992306643,0.136906259389331,0.134314938029493,0.131863987021105,0.134608960573908,0.135759969991334,0.133432494793892,0.137335656859597,0.134632246696747
"8","avg.loss.mu.est.SURE.G",0.132375289116112,0.139158618941385,0.168617967658839,0.230560605796941,0.145286899796253,0.14123886297158,0.141695447009854,0.138350287559428,0.150248026345882,0.138481432586678
"9","avg.loss.mu.est.SURE.M",0.125754910206787,0.134372473323604,0.153902437463286,0.140244631679774,0.138633670731711,0.139323904230924,0.140413637409418,0.136726385612992,0.141205360927491,0.13776582956181
"10","avg.loss.mu.est.SURE.SG",0.118601760145966,0.12116568282072,0.13958275586874,0.12367920383659,0.12262463347024,0.120415768180138,0.123790299750867,0.117553745536455,0.121749995780433,0.118343884944448
"11","avg.loss.mu.est.SURE.SM",0.122527548086172,0.12625817115119,0.141234327356067,0.126327610130214,0.125756377879576,0.124159192946034,0.12724017362707,0.119526277854594,0.124119193988196,0.120567009043856
"12","avg.loss.mu.est.gl",0.10013768662978,0.097742052609937,0.115438551688852,0.100279452484298,0.100891667450288,0.0987636105411903,0.100363753864383,0.0964929705400013,0.104258873147888,0.0980637676242114
"13","avg.loss.mu.est.gl.SURE",0.100508987285112,0.0981663265536368,0.11725611292774,0.102428940947494,0.101139461341114,0.0990416177157065,0.100931958089543,0.0978134034892885,0.104981455950081,0.0985451978900581
"14","avg.loss.mu.est.gl.dynamic",0.10698766436867,0.108770467429996,0.130500368316068,0.116917299027905,0.115602914899135,0.11404295034924,0.117132453425661,0.112916897618168,0.118098634527146,0.114300145431115
"15","avg.loss.mu.est.gl.dynamicMin",0.104353796984883,0.104801913308511,0.126318607470041,0.111895398831085,0.111598715485112,0.108480504293471,0.109824899688461,0.10706599187611,0.112484341560778,0.107754206650576
"16","avg.loss.mu.est.gl.dynamicMin2",0.103837287435674,0.105192641434405,0.126366545695969,0.111503385728481,0.11189146553689,0.108697395683902,0.110116660112402,0.107396014330212,0.112572734204158,0.108017509779057
"17","avg.loss.mu.est.gl.dynamicMin3",0.103414291984701,0.105300662944242,0.125602531753989,0.111737706477211,0.111711274251882,0.108494553353628,0.110323885332124,0.107736647061601,0.112653761538373,0.108395514792674
"18","avg.loss.mu.est.SURE.M.Double",0.105656154644035,0.110868099815565,0.129667164629474,0.116291977156443,0.115474047985804,0.114195540500866,0.118094463747078,0.112944255101564,0.117336598630951,0.114379701236731
"19","avg.loss.mu.est.SURE.G.Double",0.105560616467051,0.110818599056403,0.129654265428516,0.116286793666801,0.115471920360155,0.11419195745804,0.118087778837172,0.112943804161718,0.117336989327265,0.114379339545517
"20","avg.loss.mu.est.SURE.SG.Double",0.105560535039638,0.110818642658956,0.129654065204377,0.116286736097576,0.115471866764558,0.114191966656001,0.11808791185144,0.112943775718338,0.117337062925633,0.114379412230754
"21","avg.loss.mu.est.SURE.SM.Double",0.10565606564006,0.11086813914729,0.129666954453398,0.116292032015021,0.115474031875933,0.114195540855734,0.118094624094997,0.112944259280853,0.117336695429482,0.114379781951675
"22","avg.loss.mu.est.DPMM",0.104087656380221,0.100495632511912,0.105126720635807,0.0973929043118801,0.0928539920482961,0.0887415598731282,0.090546519976944,0.0865090659657956,0.0909059555247055,0.0854330071342152
"23","avg.loss.mu.est.DPMM_ng",0.104115394406543,0.103015219827211,0.104681718101078,0.0985887318018171,0.0942206894531035,0.0895170665435346,0.0911132174756912,0.0871234400051987,0.0913884271780044,0.086214350073254
"24","avg.loss.sigma2d.est.sample.var",0.646822496879382,1.17968939549125,13.1979577453044,3.27025491652492,1.69041838161367,1.00230872357755,1.22393670855396,0.958043674224522,1.52358885308774,1.25332548375672
"25","avg.loss.sigma2d.est.SURE.M.Double",0.435817700939512,0.478114105578599,2.81703556604873,2.46895362824812,0.683714804536756,0.798509023826939,0.956626060059124,0.597994048972889,0.823445933229045,1.03322243307359
"26","avg.loss.sigma2d.est.SURE.G.Double",0.435817788569849,0.478114127969111,2.81703500476579,2.46895238956604,0.6837146738804,0.798509035906548,0.956626149683481,0.597993995334266,0.823445826384284,1.03322233896645
"27","avg.loss.sigma2d.est.SURE.SG.Double",0.435814278355297,0.478111342097209,2.8170220811287,2.4689541336094,0.683714854242055,0.798507405714106,0.956606944376235,0.59798863498312,0.823433551019344,1.03322638609843
"28","avg.loss.sigma2d.est.SURE.SM.Double",0.435821038489718,0.47811056760425,2.81702192419788,2.46895385160982,0.683714488790701,0.798506631660876,0.956606425153651,0.59798794689278,0.823433192766372,1.03322368795549
"29","avg.loss.sigma2d.est.DPMM",2.65440844778729,17.7880513834967,480.22945326623,662.397809993267,39.1224708634305,5.13822207772996,3.14467478925089,10.1297144934452,64.1011561684383,5.67323773985802
"30","avg.loss.sigma2d.est.DPMM_ng",0.411455506089352,1.52220784120186,40.0401824899453,20.2936152972367,2.15329097592992,0.934856978680919,0.590759183347072,1.39818111888766,1.42022258907926,1.08708854931498
"31","MISE.biv.kde.true",3.63567073229221,3.6282164183648,3.72249447363317,3.81069696246674,3.57734033387842,3.76620767572842,4.04707743500764,4.20746606857408,4.16487889640777,4.13696577008877
"32","MISE.biv.kde.sample.est",3.48904977919407,3.51735676906624,3.61175586521452,3.72068737141132,3.50550222592544,3.68613048339524,3.9686967583095,4.15180691858479,4.14903816255135,4.06621549878161
"33","MISE.biv.kde.EBMLE",3.21291855080615,3.22946499926676,3.32242791417157,3.42906682518532,3.22674038780447,3.40845938108412,3.65886901193536,3.8457111960788,3.82193179994968,3.76600022621889
"34","MISE.biv.kde.EBMOM",3.34958903807326,3.39855421810712,3.51656816336385,3.6298811715787,3.41842035375884,3.59618944829602,3.88323913040835,4.06741056717322,4.06202214104257,3.98495764267206
"35","MISE.biv.kde.JS",3.29777081576894,3.31539259942624,3.40968753752666,3.51747730776244,3.30647714889134,3.48268023951993,3.74582103881397,3.92530087489432,3.92132356991743,3.83795210735151
"36","MISE.biv.kde.oracle",3.47649706087181,3.51397013736023,3.61164739602653,3.71631367611508,3.50847012210739,3.68808537511187,3.96972698767381,4.15409559032062,4.14757927606993,4.06735275097046
"37","MISE.biv.kde.SURE.G",3.42608320501968,3.48134598443772,3.58491788694242,3.69622306057917,3.4916203945899,3.67495210262063,3.956835621032,4.14421728685638,4.14028818659826,4.05951949219824
"38","MISE.biv.kde.SURE.M",3.47812280317935,3.51503348109953,3.61123101796861,3.71536692193936,3.50873970899025,3.6877394455321,3.97034012828838,4.1541357921442,4.14753485010802,4.06750019318602
"39","MISE.biv.kde.SURE.SG",3.35150401052089,3.37765836469636,3.49070878770671,3.59986612332675,3.3912885555432,3.55720867275715,3.83945116172155,4.02471889075504,4.01009546743907,3.93524944740293
"40","MISE.biv.kde.SURE.SM",3.4596628616577,3.47714804542829,3.56433662206738,3.6644208866336,3.45112288133021,3.62054259112002,3.9046399364689,4.08003077405767,4.06621358447957,3.98562904229204
"41","MISE.biv.kde.gl",3.25826159488696,3.25160940174012,3.29879673878969,3.42117216814461,3.22118060244369,3.39449002857011,3.61943175936496,3.81710714934046,3.76866101935944,3.73874945602401
"42","MISE.biv.kde.gl.SURE",3.24818738539082,3.23444035115261,3.30724357251194,3.41845172382115,3.2196448566732,3.39079641377761,3.60902751151453,3.81708192736574,3.75777727995562,3.7424930851144
"43","MISE.biv.kde.gl.dynamic",3.38343605585541,3.37725874440486,3.49086463698044,3.60375652994903,3.40314977314867,3.56889818345469,3.84073797094773,4.02481419410405,4.01828977544604,3.9357303767359
"44","MISE.biv.kde.gl.dynamicMin",3.33337663743387,3.35274558158457,3.46666917135207,3.55362239666791,3.38968113059183,3.57285604030346,3.8298730802242,4.02668619442,3.98549138778093,3.93854571213424
"45","MISE.biv.kde.gl.dynamicMin2",3.32049576900419,3.35795840276136,3.4690184418149,3.5574744482807,3.38986418253586,3.57275781135384,3.83524036017624,4.02547175834486,3.9886810449173,3.93727544614752
"46","MISE.biv.kde.gl.dynamicMin3",3.33438737962023,3.36637471423394,3.4700937395345,3.55578961077179,3.39364823581418,3.57487707206336,3.83814556488076,4.02442014682912,3.98487743411695,3.93901830466743
"47","MISE.biv.kde.SURE.G.Double",3.54971010830344,3.61952309596499,3.76784924738445,3.91099939558672,3.64278212337422,3.87055545339434,4.25075849406592,4.40792005078891,4.36567791020306,4.34378912456048
"48","MISE.biv.kde.SURE.M.Double",3.54949495998443,3.61887535279433,3.76747704513972,3.91070733502712,3.64251937697271,3.87030455173142,4.25055518931141,4.40773927021306,4.36550987634255,4.34363478585331
"49","MISE.biv.kde.SURE.SG.Double",3.54970792049161,3.61952562788356,3.76784722441922,3.91099879466239,3.64278709226825,3.87056236832444,4.25075741873881,4.4079231492433,4.36566496510721,4.3438048731439
"50","MISE.biv.kde.SURE.SM.Double",4.22697917552071,4.16267167773354,4.27248983566235,4.4395738276781,4.16290676640807,4.34139933887406,4.7742099325005,4.95675045987253,4.72487902167371,4.84547278393924
"51","MISE.biv.kde.DPMM",2.98640551793788,2.83107563087317,2.77303640180549,2.84385637191593,2.66437926401334,2.77629258473163,2.8516994013083,3.07255854416131,2.79867481057753,2.93821520935122
"52","MISE.biv.DPMM",2.51424880905841,2.23128925051057,2.12206495934511,2.09090764557343,2.13170162713538,2.136075467319,2.20917667144887,2.08550425308565,1.77447346818703,1.86417368649301
"53","MISE.biv.kde.DPMM_ng",2.79697659483475,2.62079238783809,2.533417432557,2.55821322198916,2.48850541031959,2.59340817112149,2.52972280984125,2.78785823582799,2.58846261708262,2.65613724506634
"54","MISE.biv.DPMM_ng",2.53979110802828,2.30093125434786,2.19906971949075,2.17083202939431,2.17582452576571,2.25181896049821,2.14281764469286,2.12357742303464,2.01788310546449,1.87835203072767
"55","MISE.mu.kde.true",0.595334328668445,0.558121023557193,0.533944233773604,0.531877819300822,0.515969868846455,0.515188107290779,0.520998175081567,0.548782070405693,0.526636784825391,0.51633808680885
"56","MISE.mu.kde.sample.est",0.417339509214053,0.399509706578164,0.369427343594953,0.370653061272261,0.35828372719883,0.353385336164262,0.354208715964271,0.390150872152429,0.364539137146129,0.355723652105922
"57","MISE.mu.kde.EBMLE",0.342887451873086,0.300337294306603,0.269329278665897,0.283824449534079,0.267189182295365,0.259663472097392,0.261803761030288,0.283168028002123,0.274643692102235,0.29459119321228
"58","MISE.mu.kde.EBMOM",0.345023740381501,0.331920903469305,0.315393642043569,0.319260372032431,0.307887274268978,0.30383700341674,0.30841559375929,0.344151696082586,0.318478924128821,0.312657869604559
"59","MISE.mu.kde.JS",0.307423989258968,0.288312277078771,0.265311796524808,0.269614840430291,0.25244450864614,0.252283567433947,0.253999497358205,0.278894769338663,0.260363034700586,0.254950766011904
"60","MISE.mu.kde.oracle",0.446367310673189,0.418596037368266,0.385301117569378,0.385358860768792,0.371259345762013,0.365208763188755,0.364281389128481,0.400924183461051,0.373779771500206,0.364505579781883
"61","MISE.mu.kde.SURE.G",0.389409467591024,0.381558589613411,0.358079851363514,0.357757686277238,0.349405891587583,0.346451204579259,0.347025528677304,0.385081783734473,0.359458744570661,0.351342659420094
"62","MISE.mu.kde.SURE.M",0.465929245348554,0.429557103729882,0.394155973036428,0.391132086761468,0.376474233734433,0.369885130005354,0.368603933293234,0.403128081827394,0.377150213461337,0.367084598434609
"63","MISE.mu.kde.SURE.SG",0.363152250004587,0.329738181443203,0.304897097610377,0.307953183332078,0.292376374836427,0.284151713910698,0.289455927482104,0.32185509836137,0.297558823288222,0.290804812105572
"64","MISE.mu.kde.SURE.SM",0.452729756418957,0.410037555784637,0.366490048578044,0.3649903446527,0.342590087229751,0.333190519171173,0.336552282588494,0.361465272375067,0.338386403067718,0.326421903768832
"65","MISE.mu.kde.gl",0.345035066768973,0.311973176379255,0.27192529573798,0.290437123957988,0.265647724389028,0.26821702591713,0.258432057430141,0.287827704472938,0.26779666528701,0.27990292125886
"66","MISE.mu.kde.gl.SURE",0.372420345998507,0.315791302503717,0.313382226925473,0.29714066301543,0.27335744572842,0.272463642703211,0.26353549693274,0.295178411898623,0.275804424512791,0.286829413434129
"67","MISE.mu.kde.gl.dynamic",0.420167117796354,0.303209405817943,0.283489832224456,0.289800865742705,0.273442380192136,0.265500481508483,0.268747996538517,0.301767640618766,0.280607384641787,0.270271415061629
"68","MISE.mu.kde.gl.dynamicMin",0.381725098187511,0.304581992220528,0.288464222388906,0.292152597469171,0.278305600911965,0.264757718512318,0.268932858966614,0.294563291855131,0.285071757564293,0.287231987364913
"69","MISE.mu.kde.gl.dynamicMin2",0.337830561576086,0.308565983199481,0.287171448261222,0.290120086452799,0.278733323337447,0.26201933225904,0.266802847683537,0.291833426341507,0.27977652062138,0.280374930035187
"70","MISE.mu.kde.gl.dynamicMin3",0.345716485129514,0.310251265918155,0.280576601851221,0.28323796732629,0.278105463208849,0.259099005292506,0.265478830865671,0.290815174160978,0.275650895364021,0.276580266217308
"71","MISE.mu.kde.SURE.G.Double",0.371254624822059,0.310822302527899,0.290748509971337,0.291594363415897,0.27406164655706,0.26454830671014,0.269980429842171,0.301265194867845,0.277970641667495,0.268057879237284
"72","MISE.mu.kde.SURE.M.Double",0.374816371106642,0.311353713266682,0.290974065689447,0.291723370359196,0.274083480481045,0.264542002491093,0.269969365675714,0.301239522459129,0.277958115402147,0.268031403856805
"73","MISE.mu.kde.SURE.SG.Double",0.371254633743027,0.310822089455443,0.290748234432047,0.291594271778673,0.274061972602517,0.264548268670484,0.269980184370057,0.301265267956642,0.277970424429546,0.268057755818288
"74","MISE.mu.kde.SURE.SM.Double",0.374816840749184,0.311354129023203,0.290974189629895,0.291723757860279,0.274083878525571,0.264542168226566,0.26996938490777,0.301239712772132,0.277958070581377,0.268031458435891
"75","MISE.mu.abhra",0.392460648720028,0.286640856489258,0.251790849159291,0.23507977033105,0.213604203802229,0.206860162917599,0.184824785531557,0.181674309027494,0.199832853782727,0.199096049625589
"76","MISE.mu.kde.DPMM",0.210682505961471,0.152773044658363,0.157881322916844,0.158929772034014,0.150689954954746,0.137049267410635,0.116175929851005,0.127059227292245,0.14274012721586,0.12516791759111
"77","MISE.mu.DPMM",0.287753448714686,0.213092913035815,0.170345306754004,0.164407546848089,0.148348020712066,0.147212207037343,0.127237191068046,0.140795697079637,0.126395863196815,0.127185727035124
"78","MISE.mu.kde.DPMM_ng",0.213495264984235,0.153200633577954,0.15472504235492,0.153852060999509,0.150101883363584,0.146134645288677,0.124170288851084,0.13296352670073,0.147484936397199,0.128098262895636
"79","MISE.mu.DPMM_ng",0.29159458697434,0.21489146826127,0.173922720418747,0.166364117692568,0.154097070677474,0.154573017269415,0.133540584675167,0.153440655836699,0.134697916589788,0.133731105450991
"80","MISE.sigma2.kde.true",0.0220478023987891,0.0176043498393721,0.0163346965287726,0.0194982383982633,0.0170178979120605,0.0138876595779692,0.00908524128049915,0.0157527119562861,0.0194436692417522,0.0155450773906121
"81","MISE.sigma2.kde.sample.est",0.0567593895098598,0.053610648624812,0.0521618706964834,0.0501654460423972,0.0541332903941018,0.0510209135580704,0.0397958224702507,0.0467552913005383,0.0455990743718639,0.0425378971078665
"82","MISE.sigma2.kde.SURE.G.Double",0.103574395111495,0.115469948371638,0.116247551567657,0.122992188453082,0.121382424372549,0.126237305107326,0.135498049626304,0.140675850159644,0.136479616762132,0.144524150388375
"83","MISE.sigma2.kde.SURE.M.Double",0.103574329036328,0.115469973770215,0.116247652271322,0.122992043081328,0.121382474386762,0.126237259591026,0.135498043612759,0.140675932298841,0.136479590517408,0.144524220814486
"84","MISE.sigma2.kde.SURE.SG.Double",0.10356879320116,0.115469799207744,0.116247657002309,0.122992396721216,0.121383920262206,0.126239239810485,0.135497459353601,0.140677119053745,0.136479073856016,0.144528217077001
"85","MISE.sigma2.kde.SURE.SM.Double",1.47835951313347,1.47659504448514,1.29912246787262,1.36814225953614,1.40257222746988,1.35068575025864,1.2769528892017,1.43704094361234,1.25243112597393,1.38775807408944
"86","MISE.sigma2.kde.DPMM",0.0265847658393726,0.0241999402077186,0.0221634136762534,0.0274651033140439,0.0260118167762988,0.022637028686319,0.0179912008275703,0.0270082214434859,0.0249311250746471,0.024488539286877
"87","MISE.sigma2.DPMM",0.555697765270859,0.600956506869484,0.623343183123992,0.587955951007786,0.538318396202898,0.604880152531158,0.68904060365651,0.677333257780164,0.643322399694212,0.715599239948747
"88","MISE.sigma2.kde.DPMM_ng",0.0301616391016915,0.0260632157342999,0.029713337787716,0.0309733980318733,0.0273000828067,0.0263037299640571,0.0220602469522305,0.025534824491963,0.025562597581779,0.0246095997555914
"89","MISE.sigma2.DPMM_ng",0.541994251165115,0.593555752287044,0.559940717039388,0.589772928256158,0.554757065134169,0.611195151589021,0.618232831409236,0.606720569547497,0.573466191171026,0.572631807793924
